Bus_k,Bus_j,Connectivity
feeder2_1249,feeder2_201,0
feeder2_1249,feeder2_314,0
feeder2_1249,feeder2_342,0
feeder2_1249,feeder2_368,0
feeder2_1249,feeder2_347,0
feeder2_1249,feeder2_353,0
feeder2_1249,feeder2_518,0
feeder2_1249,feeder2_365,0
feeder2_1249,feeder2_653,0
feeder2_1249,feeder2_377,0
feeder2_1249,feeder2_622,0
feeder2_1249,feeder2_451,0
feeder2_1249,feeder2_383,0
feeder2_1249,feeder2_385,0
feeder2_1249,feeder2_621,0
feeder2_1249,feeder2_611,0
feeder2_1249,feeder2_405,0
feeder2_1249,feeder2_461,0
feeder2_1249,feeder2_594,0
feeder2_1249,feeder2_732,0
feeder2_1249,feeder2_417,0
feeder2_1249,feeder2_663,0
feeder2_1249,feeder2_444,0
feeder2_1249,feeder2_759,0
feeder2_1249,feeder2_842,0
feeder2_1249,feeder2_459,0
feeder2_1249,feeder2_702,0
feeder2_1249,feeder2_493,0
feeder2_1249,feeder2_651,0
feeder2_1249,feeder2_684,0
feeder2_1249,feeder2_674,0
feeder2_1249,feeder2_696,0
feeder2_1249,feeder2_681,0
feeder2_1249,feeder2_682,0
feeder2_1249,feeder2_728,0
feeder2_1249,feeder2_724,0
feeder2_1249,feeder2_703,0
feeder2_1249,feeder2_704,0
feeder2_1249,feeder2_754,0
feeder2_1249,feeder2_747,0
feeder2_1249,feeder2_828,0
feeder2_1249,feeder2_763,0
feeder2_1249,feeder2_836,0
feeder2_1249,feeder2_758,0
feeder2_1249,feeder2_788,0
feeder2_1249,feeder2_812,0
feeder2_1249,feeder2_947,0
feeder2_1249,feeder2_868,0
feeder2_1249,feeder2_785,0
feeder2_1249,feeder2_1176,0
feeder2_1249,feeder2_846,0
feeder2_1249,feeder2_911,0
feeder2_1249,feeder2_1107,0
feeder2_1249,feeder2_920,0
feeder2_1249,feeder2_926,0
feeder2_1249,feeder2_1239,0
feeder2_1249,feeder2_933,0
feeder2_1249,feeder2_1146,0
feeder2_1249,feeder2_1124,0
feeder2_1249,feeder2_942,0
feeder2_1249,feeder2_952,0
feeder2_1249,feeder2_965,0
feeder2_1249,feeder2_961,0
feeder2_1249,feeder2_963,0
feeder2_1249,feeder2_973,0
feeder2_1249,feeder2_1128,0
feeder2_1249,feeder2_1113,0
feeder2_1249,feeder2_1143,0
feeder2_1249,feeder2_1238,1
feeder2_1249,feeder2_979,0
feeder2_1249,feeder2_1236,0
feeder2_1249,feeder2_989,0
feeder2_1249,feeder2_1196,0
feeder2_1249,feeder2_1158,0
feeder2_1249,feeder2_1122,0
feeder2_1249,feeder2_1258,0
feeder2_1249,feeder2_1303,0
feeder2_1249,feeder2_1138,0
feeder2_1249,feeder2_1304,0
feeder2_1249,feeder2_1212,0
feeder2_1249,feeder2_1311,0
feeder2_1249,feeder2_1290,0
feeder2_1249,feeder2_1325,0
feeder2_1249,feeder2_1248,0
feeder2_1249,feeder2_1249,1
feeder2_1249,feeder2_1250,0
feeder2_1249,feeder2_1366,0
feeder2_1249,feeder2_1266,0
feeder2_1249,feeder2_1372,0
feeder2_1249,feeder2_1363,0
feeder2_1249,feeder2_1446,0
feeder2_1249,feeder2_1502,0
feeder2_1249,feeder2_1428,0
feeder2_1249,feeder2_1380,0
feeder2_1249,feeder2_1550,0
feeder2_1249,feeder2_1386,0
feeder2_1249,feeder2_1551,0
feeder2_1249,feeder2_1400,0
feeder2_1249,feeder2_1552,0
feeder2_1249,feeder2_1408,0
feeder2_1249,feeder2_1553,0
feeder2_1249,feeder2_1416,0
feeder2_1249,feeder2_1530,0
feeder2_1249,feeder2_1425,0
feeder2_1249,feeder2_1589,0
feeder2_1249,feeder2_1435,0
feeder2_1249,feeder2_1621,0
feeder2_1249,feeder2_1564,0
feeder2_1249,feeder2_1704,0
feeder2_1249,feeder2_1525,0
feeder2_1249,feeder2_1716,0
feeder2_1249,feeder2_1537,0
feeder2_1249,feeder2_1645,0
feeder2_1249,feeder2_1561,0
feeder2_1249,feeder2_1657,0
feeder2_1249,feeder2_1570,0
feeder2_1249,feeder2_1756,0
feeder2_1249,feeder2_1588,0
feeder2_1249,feeder2_1628,0
feeder2_1249,feeder2_1598,0
feeder2_1249,feeder2_1816,0
feeder2_1249,feeder2_1765,0
feeder2_1249,feeder2_1641,0
feeder2_1249,feeder2_1689,0
feeder2_1249,feeder2_1744,0
feeder2_1249,feeder2_1817,0
feeder2_1249,feeder2_1779,0
feeder2_1249,feeder2_1800,0
feeder2_1249,feeder2_1818,0
feeder2_1249,feeder2_1753,0
feeder2_1249,feeder2_1754,0
feeder2_1250,slack,0
feeder2_1250,secondary,0
feeder2_1250,feeder2_44,0
feeder2_1250,feeder2_45,0
feeder2_1250,feeder2_46,0
feeder2_1250,feeder2_51,0
feeder2_1250,feeder2_48,0
feeder2_1250,feeder2_52,0
feeder2_1250,feeder2_68,0
feeder2_1250,feeder2_69,0
feeder2_1250,feeder2_71,0
feeder2_1250,feeder2_72,0
feeder2_1250,feeder2_73,0
feeder2_1250,feeder2_74,0
feeder2_1250,feeder2_77,0
feeder2_1250,feeder2_79,0
feeder2_1250,feeder2_81,0
feeder2_1250,feeder2_82,0
feeder2_1250,feeder2_116,0
feeder2_1250,feeder2_119,0
feeder2_1250,feeder2_120,0
feeder2_1250,feeder2_248,0
feeder2_1250,feeder2_124,0
feeder2_1250,feeder2_282,0
feeder2_1250,feeder2_275,0
feeder2_1250,feeder2_151,0
feeder2_1250,feeder2_295,0
feeder2_1250,feeder2_311,0
feeder2_1250,feeder2_201,0
feeder2_1250,feeder2_314,0
feeder2_1250,feeder2_342,0
feeder2_1250,feeder2_368,0
feeder2_1250,feeder2_347,0
feeder2_1250,feeder2_353,0
feeder2_1250,feeder2_518,0
feeder2_1250,feeder2_365,0
feeder2_1250,feeder2_653,0
feeder2_1250,feeder2_377,0
feeder2_1250,feeder2_622,0
feeder2_1250,feeder2_451,0
feeder2_1250,feeder2_383,0
feeder2_1250,feeder2_385,0
feeder2_1250,feeder2_621,0
feeder2_1250,feeder2_611,0
feeder2_1250,feeder2_405,0
feeder2_1250,feeder2_461,0
feeder2_1250,feeder2_594,0
feeder2_1250,feeder2_732,0
feeder2_1250,feeder2_417,0
feeder2_1250,feeder2_663,0
feeder2_1250,feeder2_444,0
feeder2_1250,feeder2_759,0
feeder2_1250,feeder2_842,0
feeder2_1250,feeder2_459,0
feeder2_1250,feeder2_702,0
feeder2_1250,feeder2_493,0
feeder2_1250,feeder2_651,0
feeder2_1250,feeder2_684,0
feeder2_1250,feeder2_674,0
feeder2_1250,feeder2_696,0
feeder2_1250,feeder2_681,0
feeder2_1250,feeder2_682,0
feeder2_1250,feeder2_728,0
feeder2_1250,feeder2_724,0
feeder2_1250,feeder2_703,0
feeder2_1250,feeder2_704,0
feeder2_1250,feeder2_754,0
feeder2_1250,feeder2_747,0
feeder2_1250,feeder2_828,0
feeder2_1250,feeder2_763,0
feeder2_1250,feeder2_836,0
feeder2_1250,feeder2_758,0
feeder2_1250,feeder2_788,0
feeder2_1250,feeder2_812,0
feeder2_1250,feeder2_947,0
feeder2_1250,feeder2_868,0
feeder2_1250,feeder2_785,0
feeder2_1250,feeder2_1176,0
feeder2_1250,feeder2_846,0
feeder2_1250,feeder2_911,0
feeder2_1250,feeder2_1107,0
feeder2_1250,feeder2_920,0
feeder2_1250,feeder2_926,0
feeder2_1250,feeder2_1239,0
feeder2_1250,feeder2_933,0
feeder2_1250,feeder2_1146,0
feeder2_1250,feeder2_1124,0
feeder2_1250,feeder2_942,0
feeder2_1250,feeder2_952,0
feeder2_1250,feeder2_965,0
feeder2_1250,feeder2_961,0
feeder2_1250,feeder2_963,0
feeder2_1250,feeder2_973,0
feeder2_1250,feeder2_1128,0
feeder2_1250,feeder2_1113,0
feeder2_1250,feeder2_1143,0
feeder2_1250,feeder2_1238,1
feeder2_1250,feeder2_979,0
feeder2_1250,feeder2_1236,0
feeder2_1250,feeder2_989,0
feeder2_1250,feeder2_1196,0
feeder2_1250,feeder2_1158,0
feeder2_1250,feeder2_1122,0
feeder2_1250,feeder2_1258,0
feeder2_1250,feeder2_1303,0
feeder2_1250,feeder2_1138,0
feeder2_1250,feeder2_1304,0
feeder2_1250,feeder2_1212,0
feeder2_1250,feeder2_1311,0
feeder2_1250,feeder2_1290,0
feeder2_1250,feeder2_1325,0
feeder2_1250,feeder2_1248,0
feeder2_1250,feeder2_1249,0
feeder2_1250,feeder2_1250,1
feeder2_1250,feeder2_1366,0
feeder2_1250,feeder2_1266,0
feeder2_1250,feeder2_1372,0
feeder2_1250,feeder2_1363,0
feeder2_1250,feeder2_1446,0
feeder2_1250,feeder2_1502,0
feeder2_1250,feeder2_1428,0
feeder2_1250,feeder2_1380,0
feeder2_1250,feeder2_1550,0
feeder2_1250,feeder2_1386,0
feeder2_1250,feeder2_1551,0
feeder2_1250,feeder2_1400,0
feeder2_1250,feeder2_1552,0
feeder2_1250,feeder2_1408,0
feeder2_1250,feeder2_1553,0
feeder2_1250,feeder2_1416,0
feeder2_1250,feeder2_1530,0
feeder2_1250,feeder2_1425,0
feeder2_1250,feeder2_1589,0
feeder2_1250,feeder2_1435,0
feeder2_1250,feeder2_1621,0
feeder2_1250,feeder2_1564,0
feeder2_1250,feeder2_1704,0
feeder2_1250,feeder2_1525,0
feeder2_1250,feeder2_1716,0
feeder2_1250,feeder2_1537,0
feeder2_1250,feeder2_1645,0
feeder2_1250,feeder2_1561,0
feeder2_1250,feeder2_1657,0
feeder2_1250,feeder2_1570,0
feeder2_1250,feeder2_1756,0
feeder2_1250,feeder2_1588,0
feeder2_1250,feeder2_1628,0
feeder2_1250,feeder2_1598,0
feeder2_1250,feeder2_1816,0
feeder2_1250,feeder2_1765,0
feeder2_1250,feeder2_1641,0
feeder2_1250,feeder2_1689,0
feeder2_1250,feeder2_1744,0
feeder2_1250,feeder2_1817,0
feeder2_1250,feeder2_1779,0
feeder2_1250,feeder2_1800,0
feeder2_1250,feeder2_1818,0
feeder2_1250,feeder2_1753,0
feeder2_1250,feeder2_1754,0
feeder2_1366,slack,0
feeder2_1366,secondary,0
feeder2_1366,feeder2_44,0
feeder2_1366,feeder2_45,0
feeder2_1366,feeder2_46,0
feeder2_1366,feeder2_51,0
feeder2_1366,feeder2_48,0
feeder2_1366,feeder2_52,0
feeder2_1366,feeder2_68,0
feeder2_1366,feeder2_69,0
feeder2_1366,feeder2_71,0
feeder2_1366,feeder2_72,0
feeder2_1366,feeder2_73,0
feeder2_1366,feeder2_74,0
feeder2_1366,feeder2_77,0
feeder2_1366,feeder2_79,0
feeder2_1366,feeder2_81,0
feeder2_1366,feeder2_82,0
feeder2_1366,feeder2_116,0
feeder2_1366,feeder2_119,0
feeder2_1366,feeder2_120,0
feeder2_1366,feeder2_248,0
feeder2_1366,feeder2_124,0
feeder2_1366,feeder2_282,0
feeder2_1366,feeder2_275,0
feeder2_1366,feeder2_151,0
feeder2_1366,feeder2_295,0
feeder2_1366,feeder2_311,0
feeder2_1366,feeder2_201,0
feeder2_1366,feeder2_314,0
feeder2_1366,feeder2_342,0
feeder2_1366,feeder2_368,0
feeder2_1366,feeder2_347,0
feeder2_1366,feeder2_353,0
feeder2_1366,feeder2_518,0
feeder2_1366,feeder2_365,0
feeder2_1366,feeder2_653,0
feeder2_1366,feeder2_377,0
feeder2_1366,feeder2_622,0
feeder2_1366,feeder2_451,0
feeder2_1366,feeder2_383,0
feeder2_1366,feeder2_385,0
feeder2_1366,feeder2_621,0
feeder2_1366,feeder2_611,0
feeder2_1366,feeder2_405,0
feeder2_1366,feeder2_461,0
feeder2_1366,feeder2_594,0
feeder2_1366,feeder2_732,0
feeder2_1366,feeder2_417,0
feeder2_1366,feeder2_663,0
feeder2_1366,feeder2_444,0
feeder2_1366,feeder2_759,0
feeder2_1366,feeder2_842,0
feeder2_1366,feeder2_459,0
feeder2_1366,feeder2_702,0
feeder2_1366,feeder2_493,0
feeder2_1366,feeder2_651,0
feeder2_1366,feeder2_684,0
feeder2_1366,feeder2_674,0
feeder2_1366,feeder2_696,0
feeder2_1366,feeder2_681,0
feeder2_1366,feeder2_682,0
feeder2_1366,feeder2_728,0
feeder2_1366,feeder2_724,0
feeder2_1366,feeder2_703,0
feeder2_1366,feeder2_704,0
feeder2_1366,feeder2_754,0
feeder2_1366,feeder2_747,0
feeder2_1366,feeder2_828,0
feeder2_1366,feeder2_763,0
feeder2_1366,feeder2_836,0
feeder2_1366,feeder2_758,0
feeder2_1366,feeder2_788,0
feeder2_1366,feeder2_812,0
feeder2_1366,feeder2_947,0
feeder2_1366,feeder2_868,0
feeder2_1366,feeder2_785,0
feeder2_1366,feeder2_1176,0
feeder2_1366,feeder2_846,0
feeder2_1366,feeder2_911,0
feeder2_1366,feeder2_1107,0
feeder2_1366,feeder2_920,0
feeder2_1366,feeder2_926,0
feeder2_1366,feeder2_1239,0
feeder2_1366,feeder2_933,0
feeder2_1366,feeder2_1146,0
feeder2_1366,feeder2_1124,0
feeder2_1366,feeder2_942,0
feeder2_1366,feeder2_952,0
feeder2_1366,feeder2_965,0
feeder2_1366,feeder2_961,0
feeder2_1366,feeder2_963,0
feeder2_1366,feeder2_973,0
feeder2_1366,feeder2_1128,0
feeder2_1366,feeder2_1113,0
feeder2_1366,feeder2_1143,0
feeder2_1366,feeder2_1238,0
feeder2_1366,feeder2_979,0
feeder2_1366,feeder2_1236,0
feeder2_1366,feeder2_989,0
feeder2_1366,feeder2_1196,0
feeder2_1366,feeder2_1158,0
feeder2_1366,feeder2_1122,0
feeder2_1366,feeder2_1258,0
feeder2_1366,feeder2_1303,0
feeder2_1366,feeder2_1138,0
feeder2_1366,feeder2_1304,0
feeder2_1366,feeder2_1212,0
feeder2_1366,feeder2_1311,0
feeder2_1366,feeder2_1290,0
feeder2_1366,feeder2_1325,0
feeder2_1366,feeder2_1248,1
feeder2_1366,feeder2_1249,0
feeder2_1366,feeder2_1250,0
feeder2_1366,feeder2_1366,1
feeder2_1366,feeder2_1266,0
feeder2_1366,feeder2_1372,0
feeder2_1366,feeder2_1363,0
feeder2_1366,feeder2_1446,0
feeder2_1366,feeder2_1502,0
feeder2_1366,feeder2_1428,0
feeder2_1366,feeder2_1380,0
feeder2_1366,feeder2_1550,0
feeder2_1366,feeder2_1386,0
feeder2_1366,feeder2_1551,0
feeder2_1366,feeder2_1400,0
feeder2_1366,feeder2_1552,0
feeder2_1366,feeder2_1408,0
feeder2_1366,feeder2_1553,0
feeder2_1366,feeder2_1416,0
feeder2_1366,feeder2_1530,0
feeder2_1366,feeder2_1425,0
feeder2_1366,feeder2_1589,0
feeder2_1366,feeder2_1435,0
feeder2_1366,feeder2_1621,0
feeder2_1366,feeder2_1564,0
feeder2_1366,feeder2_1704,0
feeder2_1366,feeder2_1525,0
feeder2_1366,feeder2_1716,0
feeder2_1366,feeder2_1537,0
feeder2_1366,feeder2_1645,0
feeder2_1366,feeder2_1561,0
feeder2_1366,feeder2_1657,0
feeder2_1366,feeder2_1570,0
feeder2_1366,feeder2_1756,0
feeder2_1366,feeder2_1588,0
feeder2_1366,feeder2_1628,0
feeder2_1366,feeder2_1598,0
feeder2_1366,feeder2_1816,0
feeder2_1366,feeder2_1765,0
feeder2_1366,feeder2_1641,0
feeder2_1366,feeder2_1689,0
feeder2_1366,feeder2_1744,0
feeder2_1366,feeder2_1817,0
feeder2_1366,feeder2_1779,0
feeder2_1366,feeder2_1800,0
feeder2_1366,feeder2_1818,0
feeder2_1366,feeder2_1753,0
feeder2_1366,feeder2_1754,0
feeder2_1266,slack,0
feeder2_1266,secondary,0
feeder2_1266,feeder2_44,0
feeder2_1266,feeder2_45,0
feeder2_1266,feeder2_46,0
feeder2_1266,feeder2_51,0
feeder2_1266,feeder2_48,0
feeder2_1266,feeder2_52,0
feeder2_1266,feeder2_68,0
feeder2_1266,feeder2_69,0
feeder2_1266,feeder2_71,0
feeder2_1266,feeder2_72,0
feeder2_1266,feeder2_73,0
feeder2_1266,feeder2_74,0
feeder2_1266,feeder2_77,0
feeder2_1266,feeder2_79,0
feeder2_1266,feeder2_81,0
feeder2_1266,feeder2_82,0
feeder2_1266,feeder2_116,0
feeder2_1266,feeder2_119,0
feeder2_1266,feeder2_120,0
feeder2_1266,feeder2_248,0
feeder2_1266,feeder2_124,0
feeder2_1266,feeder2_282,0
feeder2_1266,feeder2_275,0
feeder2_1266,feeder2_151,0
feeder2_1266,feeder2_295,0
feeder2_1266,feeder2_311,0
feeder2_1266,feeder2_201,0
feeder2_1266,feeder2_314,0
feeder2_1266,feeder2_342,0
feeder2_1266,feeder2_368,0
feeder2_1266,feeder2_347,0
feeder2_1266,feeder2_353,0
feeder2_1266,feeder2_518,0
feeder2_1266,feeder2_365,0
feeder2_1266,feeder2_653,0
feeder2_1266,feeder2_377,0
feeder2_1266,feeder2_622,0
feeder2_1266,feeder2_451,0
feeder2_1266,feeder2_383,0
feeder2_1266,feeder2_385,0
feeder2_1266,feeder2_621,0
feeder2_1266,feeder2_611,0
feeder2_1266,feeder2_405,0
feeder2_1266,feeder2_461,0
feeder2_1266,feeder2_594,0
feeder2_1266,feeder2_732,0
feeder2_1266,feeder2_417,0
feeder2_1266,feeder2_663,0
feeder2_1266,feeder2_444,0
feeder2_1266,feeder2_759,0
feeder2_1266,feeder2_842,0
feeder2_1266,feeder2_459,0
feeder2_1266,feeder2_702,0
feeder2_1266,feeder2_493,0
feeder2_1266,feeder2_651,0
feeder2_1266,feeder2_684,0
feeder2_1266,feeder2_674,0
feeder2_1266,feeder2_696,0
feeder2_1266,feeder2_681,0
feeder2_1266,feeder2_682,0
feeder2_1266,feeder2_728,0
feeder2_1266,feeder2_724,0
feeder2_1266,feeder2_703,0
feeder2_1266,feeder2_704,0
feeder2_1266,feeder2_754,0
feeder2_1266,feeder2_747,0
feeder2_1266,feeder2_828,0
feeder2_1266,feeder2_763,0
feeder2_1266,feeder2_836,0
feeder2_1266,feeder2_758,0
feeder2_1266,feeder2_788,0
feeder2_1266,feeder2_812,0
feeder2_1266,feeder2_947,0
feeder2_1266,feeder2_868,0
feeder2_1266,feeder2_785,0
feeder2_1266,feeder2_1176,0
feeder2_1266,feeder2_846,0
feeder2_1266,feeder2_911,0
feeder2_1266,feeder2_1107,0
feeder2_1266,feeder2_920,0
feeder2_1266,feeder2_926,0
feeder2_1266,feeder2_1239,0
feeder2_1266,feeder2_933,0
feeder2_1266,feeder2_1146,0
feeder2_1266,feeder2_1124,0
feeder2_1266,feeder2_942,0
feeder2_1266,feeder2_952,0
feeder2_1266,feeder2_965,0
feeder2_1266,feeder2_961,0
feeder2_1266,feeder2_963,0
feeder2_1266,feeder2_973,0
feeder2_1266,feeder2_1128,0
feeder2_1266,feeder2_1113,0
feeder2_1266,feeder2_1143,0
feeder2_1266,feeder2_1238,0
feeder2_1266,feeder2_979,0
feeder2_1266,feeder2_1236,0
feeder2_1266,feeder2_989,0
feeder2_1266,feeder2_1196,0
feeder2_1266,feeder2_1158,0
feeder2_1266,feeder2_1122,0
feeder2_1266,feeder2_1258,1
feeder2_1266,feeder2_1303,0
feeder2_1266,feeder2_1138,0
feeder2_1266,feeder2_1304,0
feeder2_1266,feeder2_1212,0
feeder2_1266,feeder2_1311,0
feeder2_1266,feeder2_1290,0
feeder2_1266,feeder2_1325,0
feeder2_1266,feeder2_1248,0
feeder2_1266,feeder2_1249,0
feeder2_1266,feeder2_1250,0
feeder2_1266,feeder2_1366,0
feeder2_1266,feeder2_1266,1
feeder2_1266,feeder2_1372,0
feeder2_1266,feeder2_1363,0
feeder2_1266,feeder2_1446,0
feeder2_1266,feeder2_1502,0
feeder2_1266,feeder2_1428,0
feeder2_1266,feeder2_1380,0
feeder2_1266,feeder2_1550,0
feeder2_1266,feeder2_1386,0
feeder2_1266,feeder2_1551,0
feeder2_1266,feeder2_1400,0
feeder2_1266,feeder2_1552,0
feeder2_1266,feeder2_1408,0
feeder2_1266,feeder2_1553,0
feeder2_1266,feeder2_1416,0
feeder2_1266,feeder2_1530,0
feeder2_1266,feeder2_1425,0
feeder2_1266,feeder2_1589,0
feeder2_1266,feeder2_1435,0
feeder2_1266,feeder2_1621,0
feeder2_1266,feeder2_1564,0
feeder2_1266,feeder2_1704,0
feeder2_1266,feeder2_1525,0
feeder2_1266,feeder2_1716,0
feeder2_1266,feeder2_1537,0
feeder2_1266,feeder2_1645,0
feeder2_1266,feeder2_1561,0
feeder2_1266,feeder2_1657,0
feeder2_1266,feeder2_1570,0
feeder2_1266,feeder2_1756,0
feeder2_1266,feeder2_1588,0
feeder2_1266,feeder2_1628,0
feeder2_1266,feeder2_1598,0
feeder2_1266,feeder2_1816,0
feeder2_1266,feeder2_1765,0
feeder2_1266,feeder2_1641,0
feeder2_1266,feeder2_1689,0
feeder2_1266,feeder2_1744,0
feeder2_1266,feeder2_1817,0
feeder2_1266,feeder2_1779,0
feeder2_1266,feeder2_1800,0
feeder2_1266,feeder2_1818,0
feeder2_1266,feeder2_1753,0
feeder2_1266,feeder2_1754,0
feeder2_1372,slack,0
feeder2_1372,secondary,0
feeder2_1372,feeder2_44,0
feeder2_1372,feeder2_45,0
feeder2_1372,feeder2_46,0
feeder2_1372,feeder2_51,0
feeder2_1372,feeder2_48,0
feeder2_1372,feeder2_52,0
feeder2_1372,feeder2_68,0
feeder2_1372,feeder2_69,0
feeder2_1372,feeder2_71,0
feeder2_1372,feeder2_72,0
feeder2_1372,feeder2_73,0
feeder2_1372,feeder2_74,0
feeder2_1372,feeder2_77,0
feeder2_1372,feeder2_79,0
feeder2_1372,feeder2_81,0
feeder2_1372,feeder2_82,0
feeder2_1372,feeder2_116,0
feeder2_1372,feeder2_119,0
feeder2_1372,feeder2_120,0
feeder2_1372,feeder2_248,0
feeder2_1372,feeder2_124,0
feeder2_1372,feeder2_282,0
feeder2_1372,feeder2_275,0
feeder2_1372,feeder2_151,0
feeder2_1372,feeder2_295,0
feeder2_1372,feeder2_311,0
feeder2_1372,feeder2_201,0
feeder2_1372,feeder2_314,0
feeder2_1372,feeder2_342,0
feeder2_1372,feeder2_368,0
feeder2_1372,feeder2_347,0
feeder2_1372,feeder2_353,0
feeder2_1372,feeder2_518,0
feeder2_1372,feeder2_365,0
feeder2_1372,feeder2_653,0
feeder2_1372,feeder2_377,0
feeder2_1372,feeder2_622,0
feeder2_1372,feeder2_451,0
feeder2_1372,feeder2_383,0
feeder2_1372,feeder2_385,0
feeder2_1372,feeder2_621,0
feeder2_1372,feeder2_611,0
feeder2_1372,feeder2_405,0
feeder2_1372,feeder2_461,0
feeder2_1372,feeder2_594,0
feeder2_1372,feeder2_732,0
feeder2_1372,feeder2_417,0
feeder2_1372,feeder2_663,0
feeder2_1372,feeder2_444,0
feeder2_1372,feeder2_759,0
feeder2_1372,feeder2_842,0
feeder2_1372,feeder2_459,0
feeder2_1372,feeder2_702,0
feeder2_1372,feeder2_493,0
feeder2_1372,feeder2_651,0
feeder2_1372,feeder2_684,0
feeder2_1372,feeder2_674,0
feeder2_1372,feeder2_696,0
feeder2_1372,feeder2_681,0
feeder2_1372,feeder2_682,0
feeder2_1372,feeder2_728,0
feeder2_1372,feeder2_724,0
feeder2_1372,feeder2_703,0
feeder2_1372,feeder2_704,0
feeder2_1372,feeder2_754,0
feeder2_1372,feeder2_747,0
feeder2_1372,feeder2_828,0
feeder2_1372,feeder2_763,0
feeder2_1372,feeder2_836,0
feeder2_1372,feeder2_758,0
feeder2_1372,feeder2_788,0
feeder2_1372,feeder2_812,0
feeder2_1372,feeder2_947,0
feeder2_1372,feeder2_868,0
feeder2_1372,feeder2_785,0
feeder2_1372,feeder2_1176,0
feeder2_1372,feeder2_846,0
feeder2_1372,feeder2_911,0
feeder2_1372,feeder2_1107,0
feeder2_1372,feeder2_920,0
feeder2_1372,feeder2_926,0
feeder2_1372,feeder2_1239,0
feeder2_1372,feeder2_933,0
feeder2_1372,feeder2_1146,0
feeder2_1372,feeder2_1124,0
feeder2_1372,feeder2_942,0
feeder2_1372,feeder2_952,0
feeder2_1372,feeder2_965,0
feeder2_1372,feeder2_961,0
feeder2_1372,feeder2_963,0
feeder2_1372,feeder2_973,0
feeder2_1372,feeder2_1128,0
feeder2_1372,feeder2_1113,0
feeder2_1372,feeder2_1143,0
feeder2_1372,feeder2_1238,0
feeder2_1372,feeder2_979,0
feeder2_1372,feeder2_1236,0
feeder2_1372,feeder2_989,0
feeder2_1372,feeder2_1196,0
feeder2_1372,feeder2_1158,0
feeder2_1372,feeder2_1122,0
feeder2_1372,feeder2_1258,0
feeder2_1372,feeder2_1303,0
feeder2_1372,feeder2_1138,0
feeder2_1372,feeder2_1304,0
feeder2_1372,feeder2_1212,0
feeder2_1372,feeder2_1311,0
feeder2_1372,feeder2_1290,1
feeder2_1372,feeder2_1325,0
feeder2_1372,feeder2_1248,0
feeder2_1372,feeder2_1249,0
feeder2_1372,feeder2_1250,0
feeder2_1372,feeder2_1366,0
feeder2_1372,feeder2_1266,0
feeder2_1372,feeder2_1372,1
feeder2_1372,feeder2_1363,0
feeder2_1372,feeder2_1446,0
feeder2_1372,feeder2_1502,0
feeder2_1372,feeder2_1428,0
feeder2_1372,feeder2_1380,0
feeder2_1372,feeder2_1550,0
feeder2_1372,feeder2_1386,0
feeder2_1372,feeder2_1551,0
feeder2_1372,feeder2_1400,0
feeder2_1372,feeder2_1552,0
feeder2_1372,feeder2_1408,0
feeder2_1372,feeder2_1553,0
feeder2_1372,feeder2_1416,0
feeder2_1372,feeder2_1530,0
feeder2_1372,feeder2_1425,0
feeder2_1372,feeder2_1589,0
feeder2_1372,feeder2_1435,0
feeder2_1372,feeder2_1621,0
feeder2_1372,feeder2_1564,0
feeder2_1372,feeder2_1704,0
feeder2_1372,feeder2_1525,0
feeder2_1372,feeder2_1716,0
feeder2_1372,feeder2_1537,0
feeder2_1372,feeder2_1645,0
feeder2_1372,feeder2_1561,0
feeder2_1372,feeder2_1657,0
feeder2_1372,feeder2_1570,0
feeder2_1372,feeder2_1756,0
feeder2_1372,feeder2_1588,0
feeder2_1372,feeder2_1628,0
feeder2_1372,feeder2_1598,0
feeder2_1372,feeder2_1816,0
feeder2_1372,feeder2_1765,0
feeder2_1372,feeder2_1641,0
feeder2_1372,feeder2_1689,0
feeder2_1372,feeder2_1744,0
feeder2_1372,feeder2_1817,0
feeder2_1372,feeder2_1779,0
feeder2_1372,feeder2_1800,0
feeder2_1372,feeder2_1818,0
feeder2_1372,feeder2_1753,0
feeder2_1372,feeder2_1754,0
feeder2_1363,slack,0
feeder2_1363,secondary,0
feeder2_1363,feeder2_44,0
feeder2_1363,feeder2_45,0
feeder2_1363,feeder2_46,0
feeder2_1363,feeder2_51,0
feeder2_1363,feeder2_48,0
feeder2_1363,feeder2_52,0
feeder2_1363,feeder2_68,0
feeder2_1363,feeder2_69,0
feeder2_1363,feeder2_71,0
feeder2_1363,feeder2_72,0
feeder2_1363,feeder2_73,0
feeder2_1363,feeder2_74,0
feeder2_1363,feeder2_77,0
feeder2_1363,feeder2_79,0
feeder2_1363,feeder2_81,0
feeder2_1363,feeder2_82,0
feeder2_1363,feeder2_116,0
feeder2_1363,feeder2_119,0
feeder2_1363,feeder2_120,0
feeder2_1363,feeder2_248,0
feeder2_1363,feeder2_124,0
feeder2_1363,feeder2_282,0
feeder2_1363,feeder2_275,0
feeder2_1363,feeder2_151,0
feeder2_1363,feeder2_295,0
feeder2_1363,feeder2_311,0
feeder2_1363,feeder2_201,0
feeder2_1363,feeder2_314,0
feeder2_1363,feeder2_342,0
feeder2_1363,feeder2_368,0
feeder2_1363,feeder2_347,0
feeder2_1363,feeder2_353,0
feeder2_1363,feeder2_518,0
feeder2_1363,feeder2_365,0
feeder2_1363,feeder2_653,0
